-- Merging decision tree log ---
manifest
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:33:13-132
